prompt,category,description
What are Python's built-in data types?,Python Basics,"Fundamental Python concepts including basic syntax, data types, control structures, functions, and file operations."
How do I find the greatest common divisor (GCD) in Python?,Algorithmic Thinking,"Problem-solving approaches, algorithm implementation, and optimization techniques in Python."
What is the datetime module used for?,Python Libraries,Usage and understanding of Python's standard library and popular third-party packages.
How can I use the requests library in Python?,Python Libraries,Usage and understanding of Python's standard library and popular third-party packages.
How do I use pytest fixtures?,Testing and Debugging,"Methods and tools for testing Python code, debugging issues, and ensuring code quality."
How do I use list slicing to reverse a list in Python?,Pythonic Logic,"Advanced Python programming practices focusing on idiomatic code, efficiency, and language-specific features."
How do I implement method chaining?,Pythonic Logic,"Advanced Python programming practices focusing on idiomatic code, efficiency, and language-specific features."
What is the purpose of the __init__ method?,Python Basics,"Fundamental Python concepts including basic syntax, data types, control structures, functions, and file operations."
What is the datetime module used for?,Python Libraries,Usage and understanding of Python's standard library and popular third-party packages.
What is the purpose of the __init__ method?,Python Basics,"Fundamental Python concepts including basic syntax, data types, control structures, functions, and file operations."
How do I use regular expressions in Python?,Python Libraries,Usage and understanding of Python's standard library and popular third-party packages.
How can I measure the execution time of a Python function?,Testing and Debugging,"Methods and tools for testing Python code, debugging issues, and ensuring code quality."
How can I use a list comprehension to filter even numbers from a list?,Pythonic Logic,"Advanced Python programming practices focusing on idiomatic code, efficiency, and language-specific features."
What are generator expressions in Python?,Pythonic Logic,"Advanced Python programming practices focusing on idiomatic code, efficiency, and language-specific features."
What is the use of the map() function in Python?,Python Libraries,Usage and understanding of Python's standard library and popular third-party packages.
How do I use if-else statements in Python?,Python Basics,"Fundamental Python concepts including basic syntax, data types, control structures, functions, and file operations."
How do I use the pandas library to manipulate data?,Python Libraries,Usage and understanding of Python's standard library and popular third-party packages.
